filename,label,X,Y,predict
f6_020_068.tif,0,209186.7906,6082580.119,0.040971071
f6_077_036.tif,0.144,208872.6546,6082020.564,0.567913413
f6_067_036.tif,0.437,208872.6546,6082118.732,0.243965179
f6_030_054.tif,0.288,209049.3561,6082481.952,0.291680485
f6_036_039.tif,0.413,208902.1049,6082423.051,0.161206305
f6_098_045.tif,0,208961.0054,6081814.413,0.05769822
f6_047_059.tif,0.009,209098.4398,6082315.067,0.023233801
f6_076_027.tif,0.399,208784.3039,6082030.381,0.369833767
f6_092_032.tif,0,208833.3877,6081873.313,0.050520062
f6_076_033.tif,0.27,208843.2044,6082030.381,0.450496733
f6_046_060.tif,0.059,209108.2566,6082324.884,0.113360524
f6_024_048.tif,0.137,208990.4556,6082540.852,0.05349493
f6_012_062.tif,0,209127.8901,6082658.653,0.163124502
f6_058_023.tif,0.102,208745.0369,6082207.083,0.156210154
f6_045_028.tif,0.091,208794.1207,6082334.7,0.644275486
f6_014_033.tif,0.267,208843.2044,6082639.02,0.434848368
f6_022_031.tif,0.386,208823.5709,6082560.486,0.222183853
f6_081_052.tif,0,209029.7226,6081981.297,0.222346187
f6_091_046.tif,0,208970.8221,6081883.13,0.053319424
f6_065_053.tif,0,209039.5394,6082138.365,0.244006127
f6_035_059.tif,0,209098.4398,6082432.868,0.058897108
f6_049_032.tif,0.334,208833.3877,6082295.433,0.660767674
f6_052_040.tif,0.685,208911.9216,6082265.983,0.345897973
f6_015_036.tif,0.635,208872.6546,6082629.203,0.757847309
f6_069_049.tif,0.542,209000.2724,6082099.098,0.50082922
f6_074_042.tif,0.188,208931.5551,6082050.015,0.35110572
f6_023_035.tif,0.353,208862.8379,6082550.669,0.539010763
f6_018_028.tif,0.295,208794.1207,6082599.753,0.335496724
f6_064_057.tif,0,209078.8064,6082148.182,0.219063342
f6_075_052.tif,0.04,209029.7226,6082040.198,0.099819243
f6_022_030.tif,0.814,208813.7542,6082560.486,0.716134667
f6_091_047.tif,0,208980.6389,6081883.13,0.147591561
